Unidade da Federação;mes_ano;Internações
21 Maranhão;2012/Nov;626
42 Santa Catarina;2012/Nov;532
13 Amazonas;2012/Nov;474
52 Goiás;2012/Nov;323
25 Paraíba;2012/Nov;377
22 Piauí;2012/Nov;309
27 Alagoas;2012/Nov;343
28 Sergipe;2012/Nov;262
24 Rio Grande do Norte;2012/Nov;250
32 Espírito Santo;2012/Nov;286
53 Distrito Federal;2012/Nov;215
51 Mato Grosso;2012/Nov;234
50 Mato Grosso do Sul;2012/Nov;151
17 Tocantins;2012/Nov;186
16 Amapá;2012/Nov;138
11 Rondônia;2012/Nov;172
12 Acre;2012/Nov;106
14 Roraima;2012/Nov;117
35 São Paulo;2012/Dez;2814
29 Bahia;2012/Dez;1518
31 Minas Gerais;2012/Dez;1336
33 Rio de Janeiro;2012/Dez;1089
26 Pernambuco;2012/Dez;986
23 Ceará;2012/Dez;803
41 Paraná;2012/Dez;755
15 Pará;2012/Dez;807
43 Rio Grande do Sul;2012/Dez;564
21 Maranhão;2012/Dez;574
42 Santa Catarina;2012/Dez;498
13 Amazonas;2012/Dez;341
52 Goiás;2012/Dez;315
25 Paraíba;2012/Dez;333
22 Piauí;2012/Dez;241
27 Alagoas;2012/Dez;284
28 Sergipe;2012/Dez;282
24 Rio Grande do Norte;2012/Dez;192
32 Espírito Santo;2012/Dez;282
53 Distrito Federal;2012/Dez;177
51 Mato Grosso;2012/Dez;254
50 Mato Grosso do Sul;2012/Dez;207
17 Tocantins;2012/Dez;181
16 Amapá;2012/Dez;128
11 Rondônia;2012/Dez;83
12 Acre;2012/Dez;126
14 Roraima;2012/Dez;93
35 São Paulo;2013/Jan;2944
29 Bahia;2013/Jan;1556
31 Minas Gerais;2013/Jan;1666
33 Rio de Janeiro;2013/Jan;1244
26 Pernambuco;2013/Jan;855
23 Ceará;2013/Jan;811
41 Paraná;2013/Jan;709
15 Pará;2013/Jan;721
43 Rio Grande do Sul;2013/Jan;611
21 Maranhão;2013/Jan;705
42 Santa Catarina;2013/Jan;566
13 Amazonas;2013/Jan;563
52 Goiás;2013/Jan;309
25 Paraíba;2013/Jan;332
22 Piauí;2013/Jan;329
27 Alagoas;2013/Jan;337
28 Sergipe;2013/Jan;297
24 Rio Grande do Norte;2013/Jan;275
32 Espírito Santo;2013/Jan;287
53 Distrito Federal;2013/Jan;226
51 Mato Grosso;2013/Jan;251
50 Mato Grosso do Sul;2013/Jan;200
17 Tocantins;2013/Jan;160
16 Amapá;2013/Jan;180
11 Rondônia;2013/Jan;136
12 Acre;2013/Jan;118
14 Roraima;2013/Jan;105
35 São Paulo;2013/Fev;2497
29 Bahia;2013/Fev;1528
31 Minas Gerais;2013/Fev;1364
33 Rio de Janeiro;2013/Fev;996
26 Pernambuco;2013/Fev;885
23 Ceará;2013/Fev;769
41 Paraná;2013/Fev;749
15 Pará;2013/Fev;740
43 Rio Grande do Sul;2013/Fev;534
21 Maranhão;2013/Fev;662
42 Santa Catarina;2013/Fev;473
13 Amazonas;2013/Fev;409
52 Goiás;2013/Fev;281
25 Paraíba;2013/Fev;333
22 Piauí;2013/Fev;314
27 Alagoas;2013/Fev;275
28 Sergipe;2013/Fev;253
24 Rio Grande do Norte;2013/Fev;222
32 Espírito Santo;2013/Fev;263
53 Distrito Federal;2013/Fev;300
51 Mato Grosso;2013/Fev;206
50 Mato Grosso do Sul;2013/Fev;144
17 Tocantins;2013/Fev;142
16 Amapá;2013/Fev;139
11 Rondônia;2013/Fev;106
12 Acre;2013/Fev;132
14 Roraima;2013/Fev;91
35 São Paulo;2013/Mar;2593
29 Bahia;2013/Mar;1524
31 Minas Gerais;2013/Mar;1441
33 Rio de Janeiro;2013/Mar;1158
26 Pernambuco;2013/Mar;1053
23 Ceará;2013/Mar;792
41 Paraná;2013/Mar;649
15 Pará;2013/Mar;709
43 Rio Grande do Sul;2013/Mar;557
21 Maranhão;2013/Mar;645
42 Santa Catarina;2013/Mar;442
13 Amazonas;2013/Mar;523
52 Goiás;2013/Mar;308
25 Paraíba;2013/Mar;350
22 Piauí;2013/Mar;357
27 Alagoas;2013/Mar;306
28 Sergipe;2013/Mar;369
24 Rio Grande do Norte;2013/Mar;223
32 Espírito Santo;2013/Mar;245
53 Distrito Federal;2013/Mar;359
51 Mato Grosso;2013/Mar;238
50 Mato Grosso do Sul;2013/Mar;240
17 Tocantins;2013/Mar;166
16 Amapá;2013/Mar;182
11 Rondônia;2013/Mar;207
12 Acre;2013/Mar;89
14 Roraima;2013/Mar;181
35 São Paulo;2013/Abr;2719
29 Bahia;2013/Abr;1529
31 Minas Gerais;2013/Abr;1419
33 Rio de Janeiro;2013/Abr;1263
26 Pernambuco;2013/Abr;796
23 Ceará;2013/Abr;794
41 Paraná;2013/Abr;704
15 Pará;2013/Abr;702
43 Rio Grande do Sul;2013/Abr;588
21 Maranhão;2013/Abr;637
42 Santa Catarina;2013/Abr;466
13 Amazonas;2013/Abr;529
52 Goiás;2013/Abr;369
25 Paraíba;2013/Abr;279
22 Piauí;2013/Abr;321
27 Alagoas;2013/Abr;298
28 Sergipe;2013/Abr;217
24 Rio Grande do Norte;2013/Abr;184
32 Espírito Santo;2013/Abr;258
53 Distrito Federal;2013/Abr;223
51 Mato Grosso;2013/Abr;218
50 Mato Grosso do Sul;2013/Abr;168
17 Tocantins;2013/Abr;135
16 Amapá;2013/Abr;178
11 Rondônia;2013/Abr;186
12 Acre;2013/Abr;114
14 Roraima;2013/Abr;95
35 São Paulo;2013/Mai;2461
29 Bahia;2013/Mai;1285
31 Minas Gerais;2013/Mai;1379
33 Rio de Janeiro;2013/Mai;1186
26 Pernambuco;2013/Mai;813
23 Ceará;2013/Mai;700
41 Paraná;2013/Mai;696
15 Pará;2013/Mai;789
43 Rio Grande do Sul;2013/Mai;553
21 Maranhão;2013/Mai;525
42 Santa Catarina;2013/Mai;507
13 Amazonas;2013/Mai;579
52 Goiás;2013/Mai;287
25 Paraíba;2013/Mai;329
22 Piauí;2013/Mai;295
27 Alagoas;2013/Mai;315
28 Sergipe;2013/Mai;268
24 Rio Grande do Norte;2013/Mai;204
32 Espírito Santo;2013/Mai;233
53 Distrito Federal;2013/Mai;242
51 Mato Grosso;2013/Mai;214
50 Mato Grosso do Sul;2013/Mai;188
17 Tocantins;2013/Mai;162
16 Amapá;2013/Mai;141
11 Rondônia;2013/Mai;174
12 Acre;2013/Mai;95
14 Roraima;2013/Mai;118
35 São Paulo;2013/Jun;2556
29 Bahia;2013/Jun;1346
31 Minas Gerais;2013/Jun;1357
33 Rio de Janeiro;2013/Jun;1215
26 Pernambuco;2013/Jun;807
23 Ceará;2013/Jun;627
41 Paraná;2013/Jun;733
15 Pará;2013/Jun;752
43 Rio Grande do Sul;2013/Jun;561
21 Maranhão;2013/Jun;545
42 Santa Catarina;2013/Jun;470
13 Amazonas;2013/Jun;549
52 Goiás;2013/Jun;309
25 Paraíba;2013/Jun;296
22 Piauí;2013/Jun;302
27 Alagoas;2013/Jun;266
28 Sergipe;2013/Jun;247
24 Rio Grande do Norte;2013/Jun;208
32 Espírito Santo;2013/Jun;236
53 Distrito Federal;2013/Jun;215
51 Mato Grosso;2013/Jun;200
50 Mato Grosso do Sul;2013/Jun;176
17 Tocantins;2013/Jun;146
16 Amapá;2013/Jun;132
11 Rondônia;2013/Jun;121
12 Acre;2013/Jun;89
14 Roraima;2013/Jun;143
35 São Paulo;2013/Jul;2795
29 Bahia;2013/Jul;1535
31 Minas Gerais;2013/Jul;1424
33 Rio de Janeiro;2013/Jul;1312
26 Pernambuco;2013/Jul;830
23 Ceará;2013/Jul;752
41 Paraná;2013/Jul;760
15 Pará;2013/Jul;802
43 Rio Grande do Sul;2013/Jul;589
21 Maranhão;2013/Jul;680
42 Santa Catarina;2013/Jul;513
13 Amazonas;2013/Jul;563
52 Goiás;2013/Jul;322
25 Paraíba;2013/Jul;308
22 Piauí;2013/Jul;286
27 Alagoas;2013/Jul;278
28 Sergipe;2013/Jul;221
24 Rio Grande do Norte;2013/Jul;264
32 Espírito Santo;2013/Jul;264
53 Distrito Federal;2013/Jul;262
51 Mato Grosso;2013/Jul;214
50 Mato Grosso do Sul;2013/Jul;204
17 Tocantins;2013/Jul;151
16 Amapá;2013/Jul;152
11 Rondônia;2013/Jul;179
12 Acre;2013/Jul;89
14 Roraima;2013/Jul;116
35 São Paulo;2013/Ago;3078
29 Bahia;2013/Ago;1722
31 Minas Gerais;2013/Ago;1553
33 Rio de Janeiro;2013/Ago;1439
26 Pernambuco;2013/Ago;866
23 Ceará;2013/Ago;682
41 Paraná;2013/Ago;785
15 Pará;2013/Ago;712
43 Rio Grande do Sul;2013/Ago;561
21 Maranhão;2013/Ago;594
42 Santa Catarina;2013/Ago;528
13 Amazonas;2013/Ago;538
52 Goiás;2013/Ago;400
25 Paraíba;2013/Ago;310
22 Piauí;2013/Ago;348
27 Alagoas;2013/Ago;312
28 Sergipe;2013/Ago;244
24 Rio Grande do Norte;2013/Ago;233
32 Espírito Santo;2013/Ago;237
53 Distrito Federal;2013/Ago;265
51 Mato Grosso;2013/Ago;228
50 Mato Grosso do Sul;2013/Ago;228
17 Tocantins;2013/Ago;156
16 Amapá;2013/Ago;144
11 Rondônia;2013/Ago;145
12 Acre;2013/Ago;88
14 Roraima;2013/Ago;123
35 São Paulo;2013/Set;3070
29 Bahia;2013/Set;1697
31 Minas Gerais;2013/Set;1620
33 Rio de Janeiro;2013/Set;1411
26 Pernambuco;2013/Set;861
23 Ceará;2013/Set;741
41 Paraná;2013/Set;718
15 Pará;2013/Set;756
43 Rio Grande do Sul;2013/Set;572
21 Maranhão;2013/Set;611
42 Santa Catarina;2013/Set;534
13 Amazonas;2013/Set;504
52 Goiás;2013/Set;376
25 Paraíba;2013/Set;362
22 Piauí;2013/Set;338
27 Alagoas;2013/Set;285
28 Sergipe;2013/Set;249
24 Rio Grande do Norte;2013/Set;277
32 Espírito Santo;2013/Set;287
53 Distrito Federal;2013/Set;286
51 Mato Grosso;2013/Set;248
50 Mato Grosso do Sul;2013/Set;226
17 Tocantins;2013/Set;187
16 Amapá;2013/Set;136
11 Rondônia;2013/Set;170
12 Acre;2013/Set;93
14 Roraima;2013/Set;81
35 São Paulo;2013/Out;3305
29 Bahia;2013/Out;1736
31 Minas Gerais;2013/Out;1587
33 Rio de Janeiro;2013/Out;1515
26 Pernambuco;2013/Out;903
23 Ceará;2013/Out;947
41 Paraná;2013/Out;721
15 Pará;2013/Out;824
43 Rio Grande do Sul;2013/Out;607
21 Maranhão;2013/Out;696
42 Santa Catarina;2013/Out;530
13 Amazonas;2013/Out;572
52 Goiás;2013/Out;341
25 Paraíba;2013/Out;340
22 Piauí;2013/Out;344
27 Alagoas;2013/Out;337
28 Sergipe;2013/Out;276
24 Rio Grande do Norte;2013/Out;266
32 Espírito Santo;2013/Out;261
53 Distrito Federal;2013/Out;206
51 Mato Grosso;2013/Out;237
50 Mato Grosso do Sul;2013/Out;200
17 Tocantins;2013/Out;188
16 Amapá;2013/Out;111
11 Rondônia;2013/Out;135
12 Acre;2013/Out;120
14 Roraima;2013/Out;151
35 São Paulo;2013/Nov;3073
29 Bahia;2013/Nov;1629
31 Minas Gerais;2013/Nov;1467
33 Rio de Janeiro;2013/Nov;1383
26 Pernambuco;2013/Nov;964
23 Ceará;2013/Nov;725
41 Paraná;2013/Nov;777
15 Pará;2013/Nov;768
43 Rio Grande do Sul;2013/Nov;607
21 Maranhão;2013/Nov;700
42 Santa Catarina;2013/Nov;570
13 Amazonas;2013/Nov;528
52 Goiás;2013/Nov;390
25 Paraíba;2013/Nov;356
22 Piauí;2013/Nov;356
27 Alagoas;2013/Nov;250
28 Sergipe;2013/Nov;330
24 Rio Grande do Norte;2013/Nov;289
32 Espírito Santo;2013/Nov;223
53 Distrito Federal;2013/Nov;200
51 Mato Grosso;2013/Nov;257
50 Mato Grosso do Sul;2013/Nov;207
17 Tocantins;2013/Nov;183
16 Amapá;2013/Nov;113
11 Rondônia;2013/Nov;173
12 Acre;2013/Nov;115
14 Roraima;2013/Nov;87
35 São Paulo;2013/Dez;2777
29 Bahia;2013/Dez;1594
31 Minas Gerais;2013/Dez;1434
33 Rio de Janeiro;2013/Dez;1244
26 Pernambuco;2013/Dez;955
23 Ceará;2013/Dez;858
41 Paraná;2013/Dez;690
15 Pará;2013/Dez;768
43 Rio Grande do Sul;2013/Dez;574
21 Maranhão;2013/Dez;617
42 Santa Catarina;2013/Dez;526
13 Amazonas;2013/Dez;517
52 Goiás;2013/Dez;332
25 Paraíba;2013/Dez;301
22 Piauí;2013/Dez;296
27 Alagoas;2013/Dez;308
28 Sergipe;2013/Dez;287
24 Rio Grande do Norte;2013/Dez;334
32 Espírito Santo;2013/Dez;226
53 Distrito Federal;2013/Dez;199
51 Mato Grosso;2013/Dez;249
50 Mato Grosso do Sul;2013/Dez;204
17 Tocantins;2013/Dez;157
16 Amapá;2013/Dez;114
11 Rondônia;2013/Dez;94
12 Acre;2013/Dez;105
14 Roraima;2013/Dez;44
35 São Paulo;2014/Jan;3081
29 Bahia;2014/Jan;1588
31 Minas Gerais;2014/Jan;1550
33 Rio de Janeiro;2014/Jan;1296
26 Pernambuco;2014/Jan;890
23 Ceará;2014/Jan;907
41 Paraná;2014/Jan;740
15 Pará;2014/Jan;690
43 Rio Grande do Sul;2014/Jan;647
21 Maranhão;2014/Jan;631
42 Santa Catarina;2014/Jan;543
13 Amazonas;2014/Jan;542
52 Goiás;2014/Jan;366
25 Paraíba;2014/Jan;301
22 Piauí;2014/Jan;377
27 Alagoas;2014/Jan;259
28 Sergipe;2014/Jan;312
24 Rio Grande do Norte;2014/Jan;352
32 Espírito Santo;2014/Jan;222
53 Distrito Federal;2014/Jan;201
51 Mato Grosso;2014/Jan;224
50 Mato Grosso do Sul;2014/Jan;200
17 Tocantins;2014/Jan;186
16 Amapá;2014/Jan;116
11 Rondônia;2014/Jan;171
12 Acre;2014/Jan;143
14 Roraima;2014/Jan;123
35 São Paulo;2014/Fev;2665
29 Bahia;2014/Fev;1559
31 Minas Gerais;2014/Fev;1411
33 Rio de Janeiro;2014/Fev;1122
26 Pernambuco;2014/Fev;852
23 Ceará;2014/Fev;754
41 Paraná;2014/Fev;677
15 Pará;2014/Fev;703
43 Rio Grande do Sul;2014/Fev;580
21 Maranhão;2014/Fev;671
42 Santa Catarina;2014/Fev;528
13 Amazonas;2014/Fev;471
52 Goiás;2014/Fev;347
25 Paraíba;2014/Fev;271
22 Piauí;2014/Fev;278
27 Alagoas;2014/Fev;266
28 Sergipe;2014/Fev;260
24 Rio Grande do Norte;2014/Fev;327
32 Espírito Santo;2014/Fev;243
53 Distrito Federal;2014/Fev;189
51 Mato Grosso;2014/Fev;222
50 Mato Grosso do Sul;2014/Fev;213
17 Tocantins;2014/Fev;181
16 Amapá;2014/Fev;139
11 Rondônia;2014/Fev;161
12 Acre;2014/Fev;114
14 Roraima;2014/Fev;93
35 São Paulo;2014/Mar;2641
29 Bahia;2014/Mar;1489
31 Minas Gerais;2014/Mar;1350
33 Rio de Janeiro;2014/Mar;1077
26 Pernambuco;2014/Mar;816
23 Ceará;2014/Mar;860
41 Paraná;2014/Mar;731
15 Pará;2014/Mar;639
43 Rio Grande do Sul;2014/Mar;541
21 Maranhão;2014/Mar;654
42 Santa Catarina;2014/Mar;458
13 Amazonas;2014/Mar;471
52 Goiás;2014/Mar;306
25 Paraíba;2014/Mar;244
22 Piauí;2014/Mar;300
27 Alagoas;2014/Mar;272
28 Sergipe;2014/Mar;306
24 Rio Grande do Norte;2014/Mar;392
32 Espírito Santo;2014/Mar;242
53 Distrito Federal;2014/Mar;241
51 Mato Grosso;2014/Mar;206
50 Mato Grosso do Sul;2014/Mar;184
17 Tocantins;2014/Mar;160
16 Amapá;2014/Mar;132
11 Rondônia;2014/Mar;241
12 Acre;2014/Mar;109
14 Roraima;2014/Mar;109
35 São Paulo;2014/Abr;2620
29 Bahia;2014/Abr;1364
31 Minas Gerais;2014/Abr;1331
33 Rio de Janeiro;2014/Abr;1158
26 Pernambuco;2014/Abr;851
23 Ceará;2014/Abr;726
41 Paraná;2014/Abr;675
15 Pará;2014/Abr;757
43 Rio Grande do Sul;2014/Abr;481
21 Maranhão;2014/Abr;592
42 Santa Catarina;2014/Abr;457
13 Amazonas;2014/Abr;498
52 Goiás;2014/Abr;343
25 Paraíba;2014/Abr;252
22 Piauí;2014/Abr;282
27 Alagoas;2014/Abr;254
28 Sergipe;2014/Abr;245
24 Rio Grande do Norte;2014/Abr;437
32 Espírito Santo;2014/Abr;192
53 Distrito Federal;2014/Abr;151
51 Mato Grosso;2014/Abr;228
50 Mato Grosso do Sul;2014/Abr;177
17 Tocantins;2014/Abr;165
16 Amapá;2014/Abr;142
11 Rondônia;2014/Abr;92
12 Acre;2014/Abr;86
14 Roraima;2014/Abr;118
35 São Paulo;2014/Mai;2645
29 Bahia;2014/Mai;1332
31 Minas Gerais;2014/Mai;1371
33 Rio de Janeiro;2014/Mai;1203
26 Pernambuco;2014/Mai;839
23 Ceará;2014/Mai;797
41 Paraná;2014/Mai;631
15 Pará;2014/Mai;690
43 Rio Grande do Sul;2014/Mai;495
21 Maranhão;2014/Mai;630
42 Santa Catarina;2014/Mai;471
13 Amazonas;2014/Mai;466
52 Goiás;2014/Mai;310
25 Paraíba;2014/Mai;250
22 Piauí;2014/Mai;278
27 Alagoas;2014/Mai;266
28 Sergipe;2014/Mai;243
24 Rio Grande do Norte;2014/Mai;318
32 Espírito Santo;2014/Mai;217
53 Distrito Federal;2014/Mai;241
51 Mato Grosso;2014/Mai;223
50 Mato Grosso do Sul;2014/Mai;152
17 Tocantins;2014/Mai;158
16 Amapá;2014/Mai;170
11 Rondônia;2014/Mai;185
12 Acre;2014/Mai;113
14 Roraima;2014/Mai;90
35 São Paulo;2014/Jun;2555
29 Bahia;2014/Jun;1342
31 Minas Gerais;2014/Jun;1417
33 Rio de Janeiro;2014/Jun;1070
26 Pernambuco;2014/Jun;820
23 Ceará;2014/Jun;682
41 Paraná;2014/Jun;695
15 Pará;2014/Jun;666
43 Rio Grande do Sul;2014/Jun;504
21 Maranhão;2014/Jun;596
42 Santa Catarina;2014/Jun;416
13 Amazonas;2014/Jun;446
52 Goiás;2014/Jun;317
25 Paraíba;2014/Jun;297
22 Piauí;2014/Jun;316
27 Alagoas;2014/Jun;278
28 Sergipe;2014/Jun;256
24 Rio Grande do Norte;2014/Jun;269
32 Espírito Santo;2014/Jun;206
53 Distrito Federal;2014/Jun;137
51 Mato Grosso;2014/Jun;199
50 Mato Grosso do Sul;2014/Jun;159
17 Tocantins;2014/Jun;147
16 Amapá;2014/Jun;50
11 Rondônia;2014/Jun;128
12 Acre;2014/Jun;112
14 Roraima;2014/Jun;118
35 São Paulo;2014/Jul;2859
29 Bahia;2014/Jul;1588
31 Minas Gerais;2014/Jul;1590
33 Rio de Janeiro;2014/Jul;1296
26 Pernambuco;2014/Jul;810
23 Ceará;2014/Jul;838
41 Paraná;2014/Jul;755
15 Pará;2014/Jul;576
43 Rio Grande do Sul;2014/Jul;563
21 Maranhão;2014/Jul;637
42 Santa Catarina;2014/Jul;500
13 Amazonas;2014/Jul;430
52 Goiás;2014/Jul;312
25 Paraíba;2014/Jul;303
22 Piauí;2014/Jul;269
27 Alagoas;2014/Jul;263
28 Sergipe;2014/Jul;247
24 Rio Grande do Norte;2014/Jul;313
32 Espírito Santo;2014/Jul;231
53 Distrito Federal;2014/Jul;203
51 Mato Grosso;2014/Jul;211
50 Mato Grosso do Sul;2014/Jul;174
17 Tocantins;2014/Jul;177
16 Amapá;2014/Jul;150
11 Rondônia;2014/Jul;171
12 Acre;2014/Jul;72
14 Roraima;2014/Jul;100
35 São Paulo;2014/Ago;3098
29 Bahia;2014/Ago;1611
31 Minas Gerais;2014/Ago;1438
33 Rio de Janeiro;2014/Ago;1325
26 Pernambuco;2014/Ago;770
23 Ceará;2014/Ago;825
41 Paraná;2014/Ago;778
15 Pará;2014/Ago;693
43 Rio Grande do Sul;2014/Ago;544
21 Maranhão;2014/Ago;665
42 Santa Catarina;2014/Ago;571
13 Amazonas;2014/Ago;432
52 Goiás;2014/Ago;347
25 Paraíba;2014/Ago;319
22 Piauí;2014/Ago;342
27 Alagoas;2014/Ago;287
28 Sergipe;2014/Ago;251
24 Rio Grande do Norte;2014/Ago;280
32 Espírito Santo;2014/Ago;246
53 Distrito Federal;2014/Ago;271
51 Mato Grosso;2014/Ago;213
50 Mato Grosso do Sul;2014/Ago;149
17 Tocantins;2014/Ago;167
16 Amapá;2014/Ago;145
11 Rondônia;2014/Ago;117
12 Acre;2014/Ago;87
14 Roraima;2014/Ago;78
35 São Paulo;2014/Set;2950
29 Bahia;2014/Set;1710
31 Minas Gerais;2014/Set;1579
33 Rio de Janeiro;2014/Set;1589
26 Pernambuco;2014/Set;913
23 Ceará;2014/Set;875
41 Paraná;2014/Set;823
15 Pará;2014/Set;715
43 Rio Grande do Sul;2014/Set;659
21 Maranhão;2014/Set;604
42 Santa Catarina;2014/Set;565
13 Amazonas;2014/Set;425
52 Goiás;2014/Set;362
25 Paraíba;2014/Set;319
22 Piauí;2014/Set;311
27 Alagoas;2014/Set;246
28 Sergipe;2014/Set;292
24 Rio Grande do Norte;2014/Set;316
32 Espírito Santo;2014/Set;259
53 Distrito Federal;2014/Set;237
51 Mato Grosso;2014/Set;231
50 Mato Grosso do Sul;2014/Set;181
17 Tocantins;2014/Set;179
16 Amapá;2014/Set;125
11 Rondônia;2014/Set;137
12 Acre;2014/Set;109
14 Roraima;2014/Set;75
35 São Paulo;2014/Out;3135
29 Bahia;2014/Out;1757
31 Minas Gerais;2014/Out;1451
33 Rio de Janeiro;2014/Out;1321
26 Pernambuco;2014/Out;892
23 Ceará;2014/Out;887
41 Paraná;2014/Out;785
15 Pará;2014/Out;637
43 Rio Grande do Sul;2014/Out;717
21 Maranhão;2014/Out;625
42 Santa Catarina;2014/Out;588
13 Amazonas;2014/Out;456
52 Goiás;2014/Out;357
25 Paraíba;2014/Out;339
22 Piauí;2014/Out;263
27 Alagoas;2014/Out;301
28 Sergipe;2014/Out;230
24 Rio Grande do Norte;2014/Out;348
32 Espírito Santo;2014/Out;250
53 Distrito Federal;2014/Out;207
51 Mato Grosso;2014/Out;244
50 Mato Grosso do Sul;2014/Out;201
17 Tocantins;2014/Out;186
16 Amapá;2014/Out;138
11 Rondônia;2014/Out;143
12 Acre;2014/Out;128
14 Roraima;2014/Out;46
35 São Paulo;2014/Nov;3062
29 Bahia;2014/Nov;1577
31 Minas Gerais;2014/Nov;1559
33 Rio de Janeiro;2014/Nov;1419
26 Pernambuco;2014/Nov;886
23 Ceará;2014/Nov;957
41 Paraná;2014/Nov;813
15 Pará;2014/Nov;674
43 Rio Grande do Sul;2014/Nov;631
21 Maranhão;2014/Nov;635
42 Santa Catarina;2014/Nov;544
13 Amazonas;2014/Nov;345
52 Goiás;2014/Nov;322
25 Paraíba;2014/Nov;336
22 Piauí;2014/Nov;377
27 Alagoas;2014/Nov;278
28 Sergipe;2014/Nov;257
24 Rio Grande do Norte;2014/Nov;306
32 Espírito Santo;2014/Nov;280
53 Distrito Federal;2014/Nov;244
51 Mato Grosso;2014/Nov;254
50 Mato Grosso do Sul;2014/Nov;194
17 Tocantins;2014/Nov;194
16 Amapá;2014/Nov;114
11 Rondônia;2014/Nov;163
12 Acre;2014/Nov;102
14 Roraima;2014/Nov;120
35 São Paulo;2014/Dez;2770
29 Bahia;2014/Dez;1451
31 Minas Gerais;2014/Dez;1383
33 Rio de Janeiro;2014/Dez;1217
26 Pernambuco;2014/Dez;873
23 Ceará;2014/Dez;834
41 Paraná;2014/Dez;807
15 Pará;2014/Dez;619
43 Rio Grande do Sul;2014/Dez;601
21 Maranhão;2014/Dez;640
42 Santa Catarina;2014/Dez;484
13 Amazonas;2014/Dez;416
52 Goiás;2014/Dez;353
25 Paraíba;2014/Dez;320
22 Piauí;2014/Dez;226
27 Alagoas;2014/Dez;257
28 Sergipe;2014/Dez;252
24 Rio Grande do Norte;2014/Dez;305
32 Espírito Santo;2014/Dez;235
53 Distrito Federal;2014/Dez;137
51 Mato Grosso;2014/Dez;219
50 Mato Grosso do Sul;2014/Dez;247
17 Tocantins;2014/Dez;153
16 Amapá;2014/Dez;112
11 Rondônia;2014/Dez;164
12 Acre;2014/Dez;56
14 Roraima;2014/Dez;5
35 São Paulo;2015/Jan;2722
29 Bahia;2015/Jan;1522
31 Minas Gerais;2015/Jan;1397
33 Rio de Janeiro;2015/Jan;1216
26 Pernambuco;2015/Jan;811
23 Ceará;2015/Jan;857
41 Paraná;2015/Jan;812
15 Pará;2015/Jan;620
43 Rio Grande do Sul;2015/Jan;586
21 Maranhão;2015/Jan;628
42 Santa Catarina;2015/Jan;591
13 Amazonas;2015/Jan;417
52 Goiás;2015/Jan;330
25 Paraíba;2015/Jan;271
22 Piauí;2015/Jan;280
27 Alagoas;2015/Jan;320
28 Sergipe;2015/Jan;263
24 Rio Grande do Norte;2015/Jan;343
32 Espírito Santo;2015/Jan;255
53 Distrito Federal;2015/Jan;214
51 Mato Grosso;2015/Jan;220
50 Mato Grosso do Sul;2015/Jan;197
17 Tocantins;2015/Jan;164
16 Amapá;2015/Jan;116
11 Rondônia;2015/Jan;105
12 Acre;2015/Jan;102
14 Roraima;2015/Jan;103
35 São Paulo;2015/Fev;2428
29 Bahia;2015/Fev;1439
31 Minas Gerais;2015/Fev;1321
33 Rio de Janeiro;2015/Fev;1105
26 Pernambuco;2015/Fev;801
23 Ceará;2015/Fev;733
41 Paraná;2015/Fev;691
15 Pará;2015/Fev;621
43 Rio Grande do Sul;2015/Fev;526
21 Maranhão;2015/Fev;632
42 Santa Catarina;2015/Fev;489
13 Amazonas;2015/Fev;410
52 Goiás;2015/Fev;315
25 Paraíba;2015/Fev;308
22 Piauí;2015/Fev;336
27 Alagoas;2015/Fev;247
28 Sergipe;2015/Fev;271
24 Rio Grande do Norte;2015/Fev;289
32 Espírito Santo;2015/Fev;211
53 Distrito Federal;2015/Fev;138
51 Mato Grosso;2015/Fev;239
50 Mato Grosso do Sul;2015/Fev;213
17 Tocantins;2015/Fev;165
16 Amapá;2015/Fev;105
11 Rondônia;2015/Fev;159
12 Acre;2015/Fev;108
14 Roraima;2015/Fev;114
35 São Paulo;2015/Mar;2517
29 Bahia;2015/Mar;1454
31 Minas Gerais;2015/Mar;1363
33 Rio de Janeiro;2015/Mar;1333
26 Pernambuco;2015/Mar;883
23 Ceará;2015/Mar;790
41 Paraná;2015/Mar;677
15 Pará;2015/Mar;601
43 Rio Grande do Sul;2015/Mar;559
21 Maranhão;2015/Mar;702
42 Santa Catarina;2015/Mar;514
13 Amazonas;2015/Mar;473
52 Goiás;2015/Mar;337
25 Paraíba;2015/Mar;288
22 Piauí;2015/Mar;245
27 Alagoas;2015/Mar;261
28 Sergipe;2015/Mar;260
24 Rio Grande do Norte;2015/Mar;317
32 Espírito Santo;2015/Mar;212
53 Distrito Federal;2015/Mar;242
51 Mato Grosso;2015/Mar;204
50 Mato Grosso do Sul;2015/Mar;151
17 Tocantins;2015/Mar;160
16 Amapá;2015/Mar;118
11 Rondônia;2015/Mar;147
12 Acre;2015/Mar;112
14 Roraima;2015/Mar;102
35 São Paulo;2015/Abr;2384
29 Bahia;2015/Abr;1276
31 Minas Gerais;2015/Abr;1215
33 Rio de Janeiro;2015/Abr;1145
26 Pernambuco;2015/Abr;848
23 Ceará;2015/Abr;790
41 Paraná;2015/Abr;682
15 Pará;2015/Abr;673
43 Rio Grande do Sul;2015/Abr;547
21 Maranhão;2015/Abr;612
42 Santa Catarina;2015/Abr;407
13 Amazonas;2015/Abr;466
52 Goiás;2015/Abr;314
